Date,Adj Close
5/15/00,183.199997
5/16/00,181.5
5/17/00,179.5
5/18/00,181.600006
5/19/00,183.800003
5/22/00,183.899994
5/23/00,181.699997
5/24/00,179
5/25/00,174.699997
5/26/00,178.399994
5/29/00,
5/30/00,175.199997
5/31/00,176.800003
6/1/00,177.5
6/2/00,179.699997
6/5/00,180.5
6/6/00,180.699997
6/7/00,178.300003
6/8/00,177.600006
6/9/00,179.699997
6/12/00,175.199997
6/13/00,176.699997
6/14/00,174.300003
6/15/00,173.800003
6/16/00,170.899994
6/19/00,170.800003
6/20/00,169.100006
6/21/00,171.199997
6/22/00,170
6/23/00,170.300003
6/26/00,169.899994
6/27/00,170.300003
6/28/00,168.699997
6/29/00,169.899994
6/30/00,166.800003
7/3/00,163.800003
7/4/00,
7/5/00,166.699997
7/6/00,165.899994
7/7/00,167.699997
7/10/00,167.800003
7/11/00,168.300003
7/12/00,169.5
7/13/00,171.199997
7/14/00,165.199997
7/17/00,150.800003
7/18/00,150.600006
7/19/00,149
7/20/00,150.399994
7/21/00,151.699997
7/24/00,149.899994
7/25/00,148.100006
7/26/00,148.699997
7/27/00,150.300003
7/28/00,148.800003
7/31/00,146.800003
8/1/00,146.699997
8/2/00,147.800003
8/3/00,147.399994
8/4/00,146.699997
8/7/00,146
8/8/00,147.199997
8/9/00,147.100006
8/10/00,149
8/11/00,151.199997
8/14/00,152
8/15/00,154.300003
8/16/00,156.399994
8/17/00,155.300003
8/18/00,154.300003
8/21/00,156.399994
8/22/00,155.600006
8/23/00,157.399994
8/24/00,160
8/25/00,160.899994
8/28/00,163.5
8/29/00,166.899994
8/30/00,166.600006
8/31/00,170.800003
9/1/00,170.800003
9/4/00,
9/5/00,171.899994
9/6/00,167
9/7/00,164.800003
9/8/00,
9/11/00,168.199997
9/12/00,170.899994
9/13/00,172.899994
9/14/00,173
9/15/00,167.5
9/18/00,166.899994
9/19/00,
9/20/00,167.800003
9/21/00,170.800003
9/22/00,
9/25/00,173.5
9/26/00,174
9/27/00,
9/28/00,172.699997
9/29/00,
10/2/00,173.600006
10/3/00,172.699997
10/4/00,
10/5/00,171.899994
10/6/00,
10/9/00,167.399994
10/10/00,168.800003
10/11/00,168
10/12/00,167.399994
10/13/00,
10/16/00,162.699997
10/17/00,163.100006
10/18/00,166.600006
10/19/00,167.399994
10/20/00,172.399994
10/23/00,169.5
10/24/00,167.5
10/25/00,169.899994
10/26/00,167.199997
10/27/00,165.600006
10/30/00,165.399994
10/31/00,166.699997
11/1/00,
11/2/00,170.800003
11/3/00,171.300003
11/6/00,173.899994
11/7/00,174
11/8/00,173.5
11/9/00,171.5
11/10/00,168.100006
11/13/00,165
11/14/00,169.199997
11/15/00,169.5
11/16/00,170.399994
11/17/00,169.600006
11/20/00,178.5
11/21/00,180
11/22/00,177
11/23/00,
11/24/00,182.5
11/27/00,187.399994
11/28/00,187.300003
11/29/00,187.600006
11/30/00,
12/1/00,193.5
